                      OLS Regression Results                      
Dep. Variable:   ,y               ,  R-squared:         ,   0.681 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.678 
Method:          ,Least Squares   ,  F-statistic:       ,   247.9 
Date:            ,Sat, 10 Mar 2018,  Prob (F-statistic):,1.73e-141
Time:            ,15:46:51        ,  Log-Likelihood:    , -5422.8 
No. Observations:,   586          ,  AIC:               ,1.086e+04
Df Residuals:    ,   581          ,  BIC:               ,1.088e+04
Df Model:        ,     5          ,                     ,         
Covariance Type: ,nonrobust       ,                     ,         
  ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
x1,-1.172e-06, 2.62e-05,   -0.045, 0.964,-5.27e-05, 5.03e-05
x2,    0.0002,    0.000,    1.719, 0.086, -2.5e-05,    0.000
x3,    0.9225,    0.072,   12.887, 0.000,    0.782,    1.063
x4,   -0.0883,    0.059,   -1.495, 0.135,   -0.204,    0.028
x5,    5.0149,    8.835,    0.568, 0.571,  -12.338,   22.368
Omnibus:      ,879.338,  Durbin-Watson:     ,   1.994  
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,693088.103
Skew:         , 7.774 ,  Prob(JB):          ,    0.00  
Kurtosis:     ,170.762,  Cond. No.          ,7.75e+05  
