                      OLS Regression Results                      
Dep. Variable:   ,y               ,  R-squared:         ,   0.805 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.804 
Method:          ,Least Squares   ,  F-statistic:       ,   478.7 
Date:            ,Sat, 10 Mar 2018,  Prob (F-statistic):,5.60e-203
Time:            ,15:46:51        ,  Log-Likelihood:    , -6078.7 
No. Observations:,   584          ,  AIC:               ,1.217e+04
Df Residuals:    ,   579          ,  BIC:               ,1.219e+04
Df Model:        ,     5          ,                     ,         
Covariance Type: ,nonrobust       ,                     ,         
  ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
x1,   -0.0001, 1.87e-05,   -6.987, 0.000,   -0.000,-9.41e-05
x2,    0.0008,    0.000,    5.381, 0.000,    0.000,    0.001
x3,    2.3003,    0.080,   28.894, 0.000,    2.144,    2.457
x4,   -0.2904,    0.036,   -8.060, 0.000,   -0.361,   -0.220
x5,  -35.9739,   30.074,   -1.196, 0.232,  -95.041,   23.093
Omnibus:      ,1008.516,  Durbin-Watson:     ,   2.317   
Prob(Omnibus):, 0.000  ,  Jarque-Bera (JB):  ,1821035.875
Skew:         ,10.105  ,  Prob(JB):          ,    0.00   
Kurtosis:     ,275.816 ,  Cond. No.          ,1.10e+07   
