                      OLS Regression Results                      
Dep. Variable:   ,y               ,  R-squared:         ,   0.809 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.807 
Method:          ,Least Squares   ,  F-statistic:       ,   451.8 
Date:            ,Sun, 11 Mar 2018,  Prob (F-statistic):,2.27e-189
Time:            ,16:28:59        ,  Log-Likelihood:    , -5325.5 
No. Observations:,   540          ,  AIC:               ,1.066e+04
Df Residuals:    ,   535          ,  BIC:               ,1.068e+04
Df Model:        ,     5          ,                     ,         
Covariance Type: ,nonrobust       ,                     ,         
  ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
x1,  1.87e-05, 1.46e-05,    1.284, 0.200,-9.91e-06, 4.73e-05
x2,  9.99e-05, 4.98e-05,    2.007, 0.045, 2.13e-06,    0.000
x3,    1.1889,    0.099,   12.033, 0.000,    0.995,    1.383
x4,   -0.2152,    0.091,   -2.363, 0.018,   -0.394,   -0.036
x5,   -3.2710,   16.549,   -0.198, 0.843,  -35.780,   29.238
Omnibus:      ,1082.599,  Durbin-Watson:     ,   1.682   
Prob(Omnibus):, 0.000  ,  Jarque-Bera (JB):  ,1782567.502
Skew:         ,14.115  ,  Prob(JB):          ,    0.00   
Kurtosis:     ,283.051 ,  Cond. No.          ,7.52e+06   
